################################################################################
IN SEQ: 	 b'to make life safe in america , we must also address the growing threats we face from outside the country : we are going to defeat the political war of isis , and we are going to defeat them fast .'
IN SEQ: 	 b'[ applause ] the e - mail ##s also reveal that hillary clinton believes in global governments , unlimited immigration unlimited , much more than obama .'
GOLD SEQ: 	 b'[ applause ] the e - mail ##s also reveal that hillary clinton believes in global governments , unlimited immigration unlimited , much more than obama .'
PRED SEQ:	 b'[ applause ] the e - mail ##s also reveal that hillary clinton believes in global governments , unlimited immigration unlimited , more than obama .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00061718764, 0.010117681, 0.0012030905, 0.00014061198, 3.845141e-06, 3.2386388e-06, 3.4724847e-06, 4.516667e-06, 0.0033796178, 0.2777789, 2.7583892e-05, 0.00021304165, 5.716155e-06, 0.026081435, 6.861313e-05, 0.012398683, 0.0034414527, 2.8259938e-05, 0.01913973, 0.002526566, 0.04004153, 8.279653e-06, 0.37486082, 0.00561366, 0.0008718399, 0.0059536532, 2.9955233e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"she believed that , to be truly united as a country , we can ' t simply turn to government or to politicians ."
GOLD SEQ: 	 b"she understood that , to be truly united as a country , we can ' t simply turn to government or to politicians ."
PRED SEQ:	 b"she stated that , to be truly united as a country , we can ' t simply turn to government or to politicians ."
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.022623938, 0.7743553, 6.2829004e-06, 2.2247168e-06, 3.1928741e-06, 4.6467408e-06, 0.024250042, 7.3779025e-05, 1.937955e-06, 2.2409297e-06, 7.383547e-05, 1.4655018e-06, 0.1125317, 5.2377392e-05, 6.1760506e-06, 4.882344e-06, 0.008310173, 8.401895e-05, 4.962441e-06, 0.00036148253, 1.7508835e-05, 4.8475513e-06, 0.0009575352, 2.3534355e-06]
GOLD TOK: 	 [['understood']]
PRED TOK: 	 [['stated']]
################################################################################
IN SEQ: 	 b"but the we can ' t give you the money ."
GOLD SEQ: 	 b"but we can ' t give you the money ."
PRED SEQ:	 b"but the person can ' t give you the money ."
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.30095246, 0.62158227, 0.030203927, 0.00042876558, 4.1529554e-05, 5.9862632e-05, 1.8999708e-05, 0.00087113614, 4.7658734e-05, 0.0009239972, 7.236908e-05]
GOLD TOK: 	 []
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'[ applause ] we will reject big ##ot ##ry and hatred , and oppression , in all of its forms , and seek a new future built on our common culture and values as one american people .'
GOLD SEQ: 	 b'[ applause ] we will reject big ##ot ##ry and hatred , and oppression , in all of its ugly forms , and seek a new future built on our common culture and values as one american people .'
PRED SEQ:	 b'[ applause ] we will reject big ##ot ##ry and hatred , and oppression , in all of its forms , and seek a new future built on our common culture and values as one american people .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.10857297, 0.35657507, 0.113778286, 0.17816721, 0.111039594, 0.0033234667, 0.0033538195, 0.0033391123, 0.0014950295, 0.0002671329, 0.025818495, 8.904019e-06, 0.009379599, 0.05605278, 1.5395603e-05, 1.7297496e-05, 5.4857508e-05, 7.4557993e-06, 9.522112e-05, 0.00020437807, 1.7575605e-05, 0.0041641276, 0.0028921703, 9.323586e-05, 0.003490909, 0.0003536563, 0.00027124587, 1.1483838e-05, 0.056057923, 0.0032929184, 3.225201e-05, 7.1681507e-06, 6.535342e-05, 6.752706e-05, 0.011826599, 0.015092596, 0.0062049576, 1.7053575e-05]
GOLD TOK: 	 [['ugly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'[ boo ##ing ] right here in this community , you have lost 1 in 7 manufacturing jobs since bill clinton put china into the world trade organization .'
GOLD SEQ: 	 b'[ boo ##ing ] right here in this community , you have lost 1 in 7 manufacturing jobs since bill clinton put china into the world trade organization .'
PRED SEQ:	 b'[ [ ] right here in this community , you have lost 1 in 7 manufacturing jobs since bill clinton put china into the world trade organization .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.08292244, 0.9489062, 0.9647241, 0.060571093, 0.00012764923, 4.3545348e-05, 4.5366805e-06, 2.305008e-05, 0.00038802245, 2.0754512e-06, 0.042877134, 1.2842187e-05, 0.0001735923, 6.157936e-06, 2.3509342e-06, 2.2454724e-05, 6.4897344e-05, 6.909881e-06, 2.7160762e-05, 1.2694778e-05, 3.554757e-06, 0.02289568, 0.0014138899, 0.0002579051, 6.0018115e-06, 4.948042e-06, 4.841707e-06, 3.6017016e-06, 5.1098136e-06]
GOLD TOK: 	 []
PRED TOK: 	 [['[']]
################################################################################
IN SEQ: 	 b'this is what i promise to african - americans , hispanic - americans , and all americans .'
GOLD SEQ: 	 b'this is what i promise to african - americans , hispanic - americans , and all americans .'
PRED SEQ:	 b'this is what i saw to african - americans , hispanic - americans , and all americans .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.014061379, 0.02735603, 0.0032128387, 0.04713939, 0.12323871, 0.0003081183, 0.0012126883, 4.7070473e-05, 0.00016577443, 8.6281825e-06, 0.0014167528, 0.000111636684, 0.00028111463, 6.8269574e-06, 8.6047985e-05, 0.24474241, 0.0061121215, 2.2504566e-05]
GOLD TOK: 	 []
PRED TOK: 	 [['saw']]
################################################################################
IN SEQ: 	 b'i say it all the time .'
GOLD SEQ: 	 b'i say it all the time .'
PRED SEQ:	 b'i say it all the time .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.7010946, 0.12063412, 0.05312853, 0.058424566, 0.0017153592, 0.009735181, 0.023539454]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'you are voting to believe in your country .'
GOLD SEQ: 	 b'you are voting to believe in your country .'
PRED SEQ:	 b'you are voting to believe in your country .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.079471104, 0.121203825, 0.020779261, 8.5556894e-05, 0.017771099, 0.00019439934, 0.4617959, 0.117768474, 4.147383e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"but there ' s something more than the time , and there ' s something nice about that ."
GOLD SEQ: 	 b"but there ' s something nice about that ."
PRED SEQ:	 b"there ' s something more than the time , and there ' s something nice about that ."
GOLD DIST: 	 [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.75094634, 0.0016344906, 0.0069519184, 0.017570363, 0.011980633, 0.00028559935, 0.00010659696, 0.00018640554, 0.0017731348, 8.155999e-05, 0.0013631597, 0.0012323104, 0.0021506925, 0.01079609, 0.02992806, 0.052329656, 0.0007423688, 0.010472124, 0.0003206432]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"the current campaign is about representing the great majority of americans republicans , democrats , independents , conservatives and liberals who read the newspaper , or turn on the tv , and don ' t hear anyone speaking for them ."
GOLD SEQ: 	 b"our campaign is about representing the great majority of americans republicans , democrats , independents , conservatives and liberals who read the newspaper , or turn on the tv , and don ' t hear anyone speaking for them ."
PRED SEQ:	 b"the current campaign is about representing the majority of americans republicans , democrats , independents , conservatives and liberals who read the newspaper , or turn on the tv , and don ' t hear anyone speaking for them ."
GOLD DIST: 	 [1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0007460567, 0.006329189, 0.00015591871, 0.0002317708, 0.023045659, 0.017879602, 6.714576e-05, 0.4070339, 0.005016214, 1.8021341e-05, 0.06267587, 0.00099534, 2.3492535e-06, 0.000985487, 2.591088e-06, 0.012033739, 3.97115e-06, 0.06598675, 5.458053e-05, 0.14495516, 0.00037017904, 0.00011014806, 1.1745407e-05, 0.00041876695, 2.5263682e-06, 4.8279482e-05, 6.832051e-05, 1.755922e-05, 1.891508e-05, 0.00017699928, 2.2339395e-06, 0.00021857441, 0.0008101106, 2.1519847e-05, 0.00017362722, 4.4673532e-05, 0.0007383473, 0.00044299458, 0.0003667755, 0.00048459633, 4.5341635e-06]
GOLD TOK: 	 [['our']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'its united states emptied out michigan , its emptied out new england .'
GOLD SEQ: 	 b'its emptied out michigan , its emptied out new england .'
PRED SEQ:	 b'its united states emptied out michigan , its emptied out new england .'
GOLD DIST: 	 [0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0020121636, 0.000962461, 0.000579401, 0.3593952, 0.030007374, 0.017137622, 1.4078657e-05, 0.35302654, 0.22819375, 0.0014669948, 0.0007286931, 0.002873682, 1.0338053e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"[ applause ] while this is really a meeting and that ' s what it is , it ' s a meeting of very , very special people and i appreciate you all being here ."
GOLD SEQ: 	 b"[ applause ] while this is really a meeting and that ' s what it is , it ' s a meeting of very , very special people and i appreciate you all being here ."
PRED SEQ:	 b"[ applause ] while this is really a meeting and that ' s what it is , it ' s a meeting of very , very special people and i appreciate you all here ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.18904929, 0.11291726, 0.048357274, 0.002487411, 0.0038262517, 0.0064113536, 0.30270073, 0.00096439134, 0.0076588257, 0.00024005369, 0.0034430758, 0.00031832472, 0.0024773483, 0.0037462944, 0.002544633, 0.0057406123, 0.00029400032, 0.0022968212, 0.00093899603, 0.0039044693, 0.0005352604, 0.0012471237, 0.0004525263, 0.015477425, 0.00022654989, 0.0461872, 0.034231782, 0.0056536966, 0.0003807747, 0.013632283, 0.042341966, 0.21535994, 0.091647126, 0.0014026244, 0.04465169, 0.00013724703]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"that ' s just political - speak for a new tax on coal and shale production a tax on american consumers ."
GOLD SEQ: 	 b"that ' s just political - speak for a massive new tax on coal and shale production a tax on american consumers ."
PRED SEQ:	 b"that ' s just political - speak for a new tax on coal and shale production a tax on american consumers ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.14354749, 0.03584884, 0.09434032, 0.51918364, 0.2223806, 0.28886682, 0.31481585, 0.0053117773, 0.0003716004, 0.002507132, 0.0010674421, 2.306578e-05, 0.0011137691, 0.00012849394, 0.004390024, 0.0011361344, 0.0015932119, 0.0016963142, 0.00017285746, 0.063219704, 0.016822627, 0.0007222711]
GOLD TOK: 	 [['massive']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the disdain that hillary clinton expressed towards millions of americans di ##s ##qual ##ifies her from public service .'
GOLD SEQ: 	 b'the disdain that hillary clinton expressed towards millions of decent americans di ##s ##qual ##ifies her from public service .'
PRED SEQ:	 b'the disdain that hillary clinton expressed towards millions of americans and lai ##sse ##z - fair ##e in public service .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0038401315, 0.06083387, 0.00020637443, 2.8710676e-05, 4.2644488e-06, 0.0010200969, 0.000614329, 0.0045732087, 6.7693086e-06, 0.00016408184, 0.89120775, 0.9057672, 0.7240778, 0.9387477, 0.00068545307, 0.0003327673, 5.250981e-05, 4.101088e-05, 1.43415655e-05]
GOLD TOK: 	 [['decent']]
PRED TOK: 	 [['and', 'lai', '##sse', '##z', '-', 'fair', '##e', 'in']]
################################################################################
IN SEQ: 	 b'no , it appears 26 days before the election .'
GOLD SEQ: 	 b'no , it only appears 26 days before the election .'
PRED SEQ:	 b'no , it appears 26 days before the election .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.09178254, 6.20373e-05, 0.06671957, 0.6558927, 0.012970899, 0.0039485036, 0.0001856933, 0.00016969204, 0.112168014, 6.944504e-05]
GOLD TOK: 	 [['only']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'[ applause ] and this is our chance to break free from the failures of the past and to create a new american future .'
GOLD SEQ: 	 b'[ applause ] and this is our chance to break free from the bitter failures of the past and to create a new american future .'
PRED SEQ:	 b'[ applause ] and this is our chance to break free from the failures of the past and to create a new american future .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.12602136, 0.11242014, 0.092607565, 0.00066321174, 0.0009098207, 0.014036808, 0.1248751, 0.004650667, 6.209833e-05, 0.0006800654, 0.0011136614, 0.00010851659, 0.07692328, 0.2950302, 0.00054240593, 0.012931041, 0.008826477, 0.00027954468, 0.00013406096, 0.00029138895, 0.00019373045, 0.0018678736, 0.04713448, 0.0003967847, 0.0001001462]
GOLD TOK: 	 [['bitter']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"according to the time , i speak to border guards and they tell us what we ' re getting ."
GOLD SEQ: 	 b"but i speak to border guards and they tell us what we ' re getting ."
PRED SEQ:	 b"according to the time , i speak to border guards and they tell us what we ' re getting ."
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.01944834, 0.053916294, 0.009035663, 0.12390603, 3.3091274e-05, 0.24089937, 0.008688799, 8.4372215e-05, 0.081744164, 0.024616553, 0.0020657298, 0.09090999, 0.016672863, 0.20499378, 0.0016945162, 0.027748192, 8.908994e-05, 0.00025599106, 0.037611708, 5.7278023e-05]
GOLD TOK: 	 [['but']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"i ' m going to fight for every worker who deserves a raise , and for every community whose jobs and dreams have been removed out and shipped to other countries ."
GOLD SEQ: 	 b"i ' m going to fight for every worker who deserves a raise , and for every community whose jobs and dreams have been ripped out and shipped to other countries ."
PRED SEQ:	 b"i ' m going to fight for every worker who deserves a raise , and for every community whose jobs and dreams have been removed out and shipped to other countries ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.031050615, 0.008473231, 0.025090525, 0.039187197, 0.0018141493, 0.24268681, 0.0014023735, 0.0031646746, 0.043687355, 0.004521709, 0.2333451, 3.9628085e-05, 0.00033330292, 4.986831e-06, 5.2115716e-05, 0.00029678387, 0.0025771116, 0.00926402, 0.0004218714, 0.00016829708, 0.00037993854, 0.026673036, 0.0002784103, 4.070603e-05, 0.0046852943, 2.294052e-05, 1.8841949e-05, 0.001197246, 8.1407325e-06, 0.013047591, 0.004027628, 2.9141078e-05]
GOLD TOK: 	 [['ripped']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we have a negative temperament .'
GOLD SEQ: 	 b'we have a winning temperament .'
PRED SEQ:	 b'we have a negative temperament .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.15550001, 0.30055645, 0.053657603, 0.4410787, 0.02993343, 0.0026900454]
GOLD TOK: 	 [['winning']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"[ applause ] he ' s a good man ."
GOLD SEQ: 	 b"[ applause ] he ' s a good man ."
PRED SEQ:	 b"[ film s he ' s a good man ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.19336776, 0.5964196, 0.13557482, 0.07905882, 0.0022449647, 0.014981779, 0.0011464428, 0.079029836, 0.029088927, 0.00031365472]
GOLD TOK: 	 []
PRED TOK: 	 [['film', 's']]
################################################################################
IN SEQ: 	 b'and reporters responded the clinton ##s with praise .'
GOLD SEQ: 	 b'and reporters sm ##oth ##ering the clinton ##s with praise .'
PRED SEQ:	 b'and reporters responded the clinton ##s with poor reviews .'
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.046460018, 0.031897027, 0.008096036, 0.0006429842, 0.004247264, 0.01657191, 0.009599048, 0.75141305, 8.217415e-05]
GOLD TOK: 	 [['sm', '##oth', '##ering']]
PRED TOK: 	 [['poor', 'reviews']]
################################################################################
IN SEQ: 	 b'a lot of it in small donations and the united states raised $ 82 million in july .'
GOLD SEQ: 	 b'a lot of it in small donations and we raised $ 82 million in july .'
PRED SEQ:	 b'a lot of it in small donations and the united states raised $ 82 million in july .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0011964006, 0.0018737448, 3.7052137e-06, 0.00018651222, 8.9812595e-05, 0.9869221, 0.00023691972, 4.679615e-05, 1.2383192e-05, 2.9768285e-05, 1.8559498e-05, 0.0003454125, 5.9520053e-06, 1.0303006e-05, 6.516666e-06, 7.041658e-06, 5.6502133e-05, 6.466385e-06]
GOLD TOK: 	 [['we']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'allows americans to de ##du ##ct child ##care and elder care from their taxes , inc ##ent ##iv ##izes employers to provide on - site child ##care services , and you see that with a couple of companies and it is such a great thing to see and creates tax - free dependent care savings accounts for both young and elderly dependent ##s , with matching contributions for low - income families .'
GOLD SEQ: 	 b'allows americans to de ##du ##ct child ##care and elder care from their taxes , inc ##ent ##iv ##izes employers to provide on - site child ##care services , and you see that with a couple of companies and it is such a great thing to see and creates tax - free dependent care savings accounts for both young and elderly dependent ##s , with matching contributions for low - income families .'
PRED SEQ:	 b'allows americans to de ##du ##ct child ##care and elder care from their taxes , inc ##ent employers to provide on - site child ##care services , and you see that with a couple of companies and it is such a great thing to see and creates tax - free dependent care savings accounts for both young and elderly dependent ##s , with matching contributions for low - income families .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.09067156, 0.008800779, 0.00015111151, 0.0114882905, 0.0045387894, 0.0056091, 3.1396343e-05, 3.6870737e-05, 2.2614151e-06, 0.00010065735, 1.710821e-05, 7.684098e-06, 0.00022538604, 3.8599617e-05, 1.2193245e-05, 0.79960924, 0.8140614, 0.8315531, 0.55821586, 0.00026434948, 2.6531966e-06, 3.6472723e-06, 1.1287193e-05, 5.4394654e-06, 3.7953767e-05, 2.0447484e-05, 1.1052933e-05, 9.580742e-06, 1.7210613e-06, 6.7406795e-06, 0.014483319, 1.1626131e-05, 5.341914e-06, 1.0388546e-05, 4.833145e-06, 1.549346e-05, 2.7548022e-06, 2.124384e-05, 4.5323472e-06, 4.6279187e-05, 0.00053498015, 0.0048607797, 8.2179085e-06, 0.017430075, 0.00046826867, 6.5799827e-06, 4.1155577e-06, 0.000113769376, 0.00038891696, 0.00035044644, 7.231445e-05, 0.0026955288, 1.2179799e-05, 3.590607e-06, 4.9104878e-05, 4.1795392e-06, 1.9899223e-06, 5.8120545e-06, 1.38405785e-05, 1.936632e-06, 8.1905026e-05, 0.00011154028, 9.8945675e-06, 1.6475598e-06, 1.2964725e-05, 0.00035620847, 8.804366e-06, 3.645106e-06, 0.0024656423, 0.0008156912, 0.0016903556, 1.7626007e-05, 2.7708722e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'there is no more important job than a teacher , and teachers will benefit greatly from these reforms .'
GOLD SEQ: 	 b'there is no more important job than a teacher , and teachers will benefit greatly from these reforms .'
PRED SEQ:	 b'there is no more important job than a teacher , and teachers will benefit greatly from these reforms .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.005106093, 0.00048050532, 0.0012933532, 0.00013930014, 0.0011199409, 0.00014954437, 1.3296266e-05, 3.5982157e-05, 0.00024754068, 3.2157257e-06, 0.0007663257, 0.0016276785, 0.12922381, 0.0067356867, 0.10062039, 7.043451e-06, 0.011820103, 0.5185261, 8.170458e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the people who will suffer the most as a result of these riots , are african - ab ##idi ##ng african - american residents who live in these communities .'
GOLD SEQ: 	 b'the people who will suffer the most as a result of these riots , are law - ab ##idi ##ng african - american residents who live in these communities .'
PRED SEQ:	 b'the people who will suffer the most as a result of these actions , are african - ab ##idi ##ng african - american residents who live in these communities .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0007477614, 0.00040287006, 0.00016222158, 0.19084494, 0.04453819, 2.5124538e-05, 0.0013003795, 1.0382228e-05, 7.1357254e-06, 1.1174701e-05, 2.1795283e-06, 0.009168483, 0.7708839, 6.5114596e-06, 0.0013893242, 0.0020732563, 0.00042126636, 0.006003841, 0.002804963, 0.007814927, 0.0007790405, 0.000101553785, 0.0009502043, 0.0008915462, 0.00012612544, 0.00012745099, 6.4555898e-06, 0.0055061392, 0.0007965504, 3.4370566e-06]
GOLD TOK: 	 [['law']]
PRED TOK: 	 [['actions']]
################################################################################
IN SEQ: 	 b'[ laughter ] hey , never saw anything like this $ 1 . 7 billion ( dollars ) .'
GOLD SEQ: 	 b'[ laughter ] hey , never saw anything like this $ 1 . 7 billion ( dollars ) .'
PRED SEQ:	 b'[ laughter ] hey , never saw anything like this $ 1 . 7 billion ( dollars ) .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.026710778, 0.9501716, 0.055530168, 0.0034749203, 6.0135567e-06, 0.00027661482, 1.0526993e-05, 1.8348073e-05, 1.3300653e-05, 0.00014902723, 9.723559e-05, 1.692448e-05, 2.452662e-06, 5.047303e-06, 1.0516897e-05, 8.656293e-06, 0.0026037334, 2.5901638e-06, 6.159745e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i always say trojan horse .'
GOLD SEQ: 	 b'i always say trojan horse .'
PRED SEQ:	 b'i always say trojan horse .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.057704017, 0.68956286, 0.053671613, 0.01760081, 0.009049621, 0.0007530636]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"it ' s going to be a victory for you , the american people ."
GOLD SEQ: 	 b"it ' s going to be a victory for you , the american people ."
PRED SEQ:	 b"it ' s going to be a victory for you , the american people ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.05501566, 0.0062312535, 0.0061006024, 0.010110811, 9.132567e-05, 0.00046468832, 0.001003281, 0.10855069, 0.00036549, 0.35253948, 0.001503688, 0.0062983, 0.17160241, 0.14282317, 0.000284133]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'hillary clinton is the most corrupt person ever to seek the office of the presidency of the united states .'
GOLD SEQ: 	 b'hillary clinton is the most corrupt person ever to seek the office of the presidency of the united states .'
PRED SEQ:	 b'hillary clinton is the most successful person ever to seek the office of the presidency of the united states .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
